rmw,host,mode,topic,rate,#subscribers,zero_copy,reliable,transient,#msg received,#msg sent,#msg lost,data received,latency_min (ms),latency_max (ms),latency_mean (ms),latency_variance (ms),cpu usage (%),max ram usage (MB),CPU WIN,CPU COMPARE,RAM WIN,RAM COMPARE,LATENCY_MEAN WIN,LATENCY_MEAN COMPARE,JITTER_MEAN WIN,JITTER_MEAN COMPARE
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,20,1,False,True,False,477,0,0,8195174,0.08996,0.5901,0.27702000000000004,5.84432e-06,0.04480419208,20.656,CYCLONE,9.445789569305648,CYCLONE,1.0867544012996515,CYCLONE,12.407146028640428,CYCLONE,22.871375195555235
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,20,1,False,True,False,477,0,0,8198947,0.04517,6.505,3.43704,0.003582,0.423220416,22.448, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,20,3,False,True,False,1431,0,0,24611967,0.08746,0.7501,0.282288,6.220400000000001e-06,0.09469621339999999,21.424,CYCLONE,4.888258390927478,CYCLONE,1.3241224176567206,CYCLONE,13.40484397195782,CYCLONE,24.451057157897036
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,20,3,False,True,False,1431,0,0,24591459,0.06733,7.961,3.7840400000000005,0.00431896,0.462904448,28.368, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,20,10,False,True,False,4790,0,0,81945523,0.1072,1.059,0.295692,7.5374e-06,0.3370083734,23.104,CYCLONE,1.9590094724647207,CYCLONE,2.1433517077842925,CYCLONE,15.792460423479758,CYCLONE,26.776710335757294
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,20,10,False,True,False,4790,0,0,82083737,0.07537,8.077,4.66972,0.00612444,0.6602045548000001,49.52, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,100,1,False,True,False,2453,0,0,40567427,0.07312,0.4652,0.170016,1.25864e-06,0.13372823467999997,22.448,CYCLONE,3.712220730103711,CYCLONE,1.0014254721389222,CYCLONE,23.122864184169817,CYCLONE,49.77808975255317
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,100,1,False,True,False,2469,0,0,40698752,0.06008,7.846,3.9312799999999997,0.005603040000000001,0.4964324372,22.48, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,100,3,False,True,False,7365,0,0,121632494,0.08363,0.3753,0.18857599999999997,1.3077679999999997e-06,0.31216035196,22.32,CYCLONE,2.1482241481512068,CYCLONE,1.275268760068604,CYCLONE,20.78450712441072,CYCLONE,49.570171433854085
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,100,3,False,True,False,7404,0,0,122029016,0.05958,7.859,3.9194799999999996,0.005677119999999999,0.6705925544,28.464, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,100,10,False,True,False,24810,0,0,410071000,0.08042,0.7536,0.259588,4.527e-06,1.5658410556000002,25.888,CYCLONE,1.0374999712071853,CYCLONE,1.9171816317528725,CYCLONE,15.797895904680091,CYCLONE,31.787265649045246
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,100,10,False,True,False,24840,0,0,410109620,0.06696,7.994,4.10096,0.0055884,1.6245610876,49.632, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,500,1,False,True,False,12489,0,0,205001701,0.06237,1.219,0.16049600000000003,1.45434e-06,0.5874685116,24.256,CYCLONE,1.0849389127685924,FAST,1.0813123626376444,CYCLONE,20.425553125603592,CYCLONE,36.49972077380198
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,500,1,False,True,False,12492,0,0,205042543,0.0435,6.571,3.2782400000000003,0.00327292,0.6373685332000001,22.432, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,500,3,False,True,False,37470,0,0,615002093,0.06371,0.4829,0.193004,1.83456e-06,1.4834409808000002,25.2,FAST,1.0865136842660563,CYCLONE,1.1295237647014378,CYCLONE,16.217196445687936,CYCLONE,33.724632244882145
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,500,3,False,True,False,37467,0,0,615001139,0.05221,6.64,3.13,0.00322672,1.3653209488000002,28.464, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array16k,500,10,False,True,False,124900,0,0,2049935556,0.07258,0.9863,0.261612,4.922959999999999e-06,7.4216039012,27.792,FAST,1.4722705729158774,CYCLONE,1.788140407738183,CYCLONE,13.919644665976081,CYCLONE,26.457385911866936
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array16k,500,10,False,True,False,124854,0,0,2049939329,0.08512,9.649,3.64156,0.00414844,5.0409228884,49.696, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,20,1,False,True,False,479,0,0,1047902084,2.276,9.741,4.527519999999999,0.000838332,1.1548647032,199.184,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,20,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,20,3,False,True,False,1440,0,0,3147473976,2.545,16.65,4.6924,0.0016066840000000002,2.0754010652,541.568,FAST,3.0985126759810817,CYCLONE,1.2681990049851561,CYCLONE,1052.3226808621002,CYCLONE,39.29988353061224
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,20,3,False,True,False,626,0,733,1458641824,4619.0,5007.0,4937.92,2.48316,0.6698045752,686.816, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,20,10,False,True,False,4790,0,0,10489078524,2.895,14.5,5.1488,0.0015560959999999999,3.4669217463999997,565.072,CYCLONE,1.0124258303836546,CYCLONE,3.900104758508465,CYCLONE,87.78509792862454,CYCLONE,114.06869271148878
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,20,10,False,True,False,4850,0,0,10620001370,35.77,1268.0,451.98799999999994,20.261440000000004,3.5100021404,2203.84, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,100,1,False,True,False,2481,0,0,5243412447,2.072,57.21,3.3906400000000003,0.00484106,3.9114821508,410.992,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,100,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,100,3,False,True,False,7440,0,0,15727276211,1.389,45.71,3.2426800000000005,0.003354472,6.115883449199999,546.4,FAST,8.959806749869246,CYCLONE,1.2420497781075224,CYCLONE,310.0582511816611,CYCLONE,4.964483746168897
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,100,3,False,True,False,45,0,5379,156159608,985.0,1032.0,1005.4200000000001,0.08270115,0.68259,678.656, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,100,10,False,True,False,24771,0,0,52417973856,1.934,14.79,3.71412,0.000440264,16.384008984,135.376,FAST,1.4124137254954028,CYCLONE,16.55206228170383,CYCLONE,192.30498952511238,CYCLONE,245.62539292855772
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,100,10,False,True,False,24776,0,216,52228191851,196.6,1023.0,714.2439999999999,26.624799999999997,11.600005916000002,2240.752, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,500,1,False,True,False,11549,0,927,24236747044,53.52,201.7,160.94799999999998,0.633232,7.829124340000001,792.448,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,500,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,500,3,False,True,False,30032,0,7377,63061002346,126.9,201.8,184.51600000000002,0.16186399999999998,12.398006716,717.216,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,500,3,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Array2m,500,10,False,True,False,73383,0,51410,154062277537,150.7,206.1,195.87199999999996,0.026200440000000002,27.791614288,1039.84,FAST,3.1113245038050334,CYCLONE,2.147361130416832,CYCLONE,1.0765193540857332,CYCLONE,2.6850041918950014
rmw_fastrtps_cpp,macOS M1,MultiProcess,Array2m,500,10,False,True,False,12571,0,112358,26716472390,168.4,269.3,210.86,0.18889399999999998,8.9324052,2232.912, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,20,1,False,True,False,475,0,0,521349335,1.011,3.031,2.08524,0.00011298359999999999,0.41170842359999993,43.056,CYCLONE,1.1333927009000337,CYCLONE,3.1356372367234018,CYCLONE,2232.7970723767658,CYCLONE,455.37019649216927
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,20,1,False,True,False,382,0,52,424775201,3593.0,4998.0,4655.92,23.640296000000003,0.4666284556,135.008, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,20,3,False,True,False,1425,0,0,1562679142,1.062,3.533,2.12592,0.00011681559999999999,0.540132466,48.848,CYCLONE,1.4634542855746693,CYCLONE,7.370455138993303,CYCLONE,660.3594395088058,CYCLONE,474.06933204356267
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,20,3,False,True,False,1440,0,0,1583778804,477.9,2521.0,1403.872,26.48296,0.7904606355999999,360.032, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,20,10,False,True,False,4790,0,0,5258412074,1.233,3.819,2.35748,0.0001149716,1.0521807732000001,70.608,CYCLONE,2.139023425919197,CYCLONE,16.172671422888747,CYCLONE,224.51930683640714,CYCLONE,561.630056380722
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,20,10,False,True,False,4690,0,0,5158515301,85.17,1627.0,529.3,36.58752,2.2506414612,1141.92, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,100,1,False,True,False,2453,0,0,2598401431,0.8725,3.627,1.9373600000000002,0.00011181960000000001,1.838281186,47.072,FAST,4.4414900983330305,CYCLONE,2.846023053067151,CYCLONE,517.3842149191606,CYCLONE,18.51004595478835
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,100,1,False,True,False,20,0,1860,36553225,987.3,1025.0,1002.36,0.038660733333333336,0.4138873900000001,133.968, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,100,3,False,True,False,7380,0,0,7813608059,0.9599,3.274,1.93036,7.943640000000002e-05,2.4592415244,52.048,FAST,3.4894856234734406,CYCLONE,6.959421938221989,CYCLONE,517.387162297622,CYCLONE,38.93256018192042
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,100,3,False,True,False,1785,0,5607,1940649978,951.6,1034.0,998.7439999999999,0.12194719999999998,0.7047566032,362.224, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,100,10,False,True,False,24810,0,0,26285583449,0.9462,4.629,2.2300799999999996,0.000154496,5.001082804799999,72.736,CYCLONE,1.0146766504351623,CYCLONE,15.796964147094092,CYCLONE,207.8686827967236,CYCLONE,391.23183956846873
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,100,10,False,True,False,24910,0,19,26332732942,81.12,1010.0,463.5640000000001,23.8044,5.0744829636,1149.008, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,500,1,False,True,False,12481,0,0,13137757129,0.7885,7.441,1.32432,0.0001119824,6.1416834924,48.256,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,500,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,500,3,False,True,False,37440,0,0,39415030127,0.7935,8.235,1.3348,0.00011837279999999999,8.808324984,54.096,FAST,14.293716739591737,CYCLONE,6.714285590167747,CYCLONE,155.23212823484548,CYCLONE,24.532106985172323
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,500,3,False,True,False,771,0,36705,883473202,186.2,234.1,207.20399999999998,0.0718536,0.61623655,363.216, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud1m,500,10,False,True,False,124790,0,0,131376695691,0.5905,5.368,1.3304399999999998,8.92984e-05,28.177615868000004,71.728,FAST,2.811226424313098,CYCLONE,16.09301784389614,CYCLONE,151.09275796521607,CYCLONE,39.92213608785722
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud1m,500,10,False,True,False,53097,0,71663,55946739022,146.5,240.7,201.02,0.1439448,10.02324566,1154.32, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,20,1,False,True,False,474,0,0,2075786007,4.681,43.91,8.906479999999998,0.00744348,2.0966011524,509.584,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,20,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,20,3,False,True,False,1439,0,0,6296783105,4.713,19.12,8.54488,0.0030408799999999997,3.0764417548,739.376,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,20,3,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,20,10,False,True,False,4792,0,0,20972391144,5.201,22.3,9.11416,0.003097472,6.978163551600001,800.528,FAST,1.4224730734646154,CYCLONE,5.4653128866631615,CYCLONE,148.81810557362806,CYCLONE,173.00399502947982
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,20,10,False,True,False,4610,0,0,20170476210,486.7,2656.0,1356.3521739130433,92.74178260869566,4.905654988695652,4375.136, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,100,1,False,True,False,2481,0,0,10493026572,2.825,125.1,4.90188,0.034157888,4.467682526000001,245.872,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,100,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,100,3,False,True,False,5610,0,1956,23703414478,84.03,1004.0,884.9760000000001,9.71152,6.818843782799999,902.176,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,100,3,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,100,10,False,True,False,24790,0,0,104920709182,3.216,12.49,5.04656,0.0009365840000000001,19.46721046,492.864,FAST,2.402337536053456,CYCLONE,8.902350326048667,CYCLONE,199.20575615751,CYCLONE,27.93217847141894
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,100,10,False,True,False,6579,0,18052,28447749019,903.8,1101.0,1005.304,0.7315560000000001,8.103444152,4387.648, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,500,1,False,True,False,3873,0,8618,16310421620,125.4,209.4,194.516,0.07299528,10.154005452,893.888,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,500,1,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,500,3,False,True,False,15357,0,22038,64597732578,147.4,206.6,195.16,0.04696028,14.497207804,1053.744,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,500,3,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,PointCloud4m,500,10,False,True,False,49956,0,74800,210127675450,131.6,291.5,202.424,0.4084416,37.16481814400001,1343.328,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0,CYCLONE BYDEF,0
rmw_fastrtps_cpp,macOS M1,MultiProcess,PointCloud4m,500,10,False,True,False,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL,FAIL, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,20,1,False,True,False,475,0,0,15863,0.06463,0.4207,0.14011200000000001,2.203e-06,0.02476419104,20.656,CYCLONE,16.44971777290194,FAST,0.9999999515879187,CYCLONE,29.841913312826073,CYCLONE,44.17493234889333
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,20,1,False,True,False,478,0,0,15981,0.05575,7.71,4.18124,0.0062564000000000005,0.40738040319999996,20.656, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,20,3,False,True,False,1422,0,0,47400,0.08287,0.7787,0.166188,2.8308560000000003e-06,0.0643722016,20.656,CYCLONE,7.022059241496542,CYCLONE,1.0945003343096276,CYCLONE,27.47955640866724,CYCLONE,38.25834924164345
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,20,3,False,True,False,1425,0,0,47646,0.06229,7.833,4.5668,0.00561196,0.4520324352,22.608, , , , , , , , 
