rmw,host,mode,topic,rate,#subscribers,zero_copy,reliable,transient,#msg received,#msg sent,#msg lost,data received,latency_min (ms),latency_max (ms),latency_mean (ms),latency_variance (ms),cpu usage (%),max ram usage (MB),CPU WIN,CPU COMPARE,RAM WIN,RAM COMPARE,LATENCY_MEAN WIN,LATENCY_MEAN COMPARE,JITTER_MEAN WIN,JITTER_MEAN COMPARE
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,20,10,False,True,False,4790,0,0,159670,0.07687,0.5975,0.23089999999999997,4.92132e-06,0.31214837132,20.656,CYCLONE,2.08388871279563,CYCLONE,1.5313709560722815,CYCLONE,20.058120146729557,CYCLONE,32.059910118372265
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,20,10,False,True,False,4780,0,0,159750,0.07217,8.042,4.6314400000000004,0.00609016,0.6504845515999998,31.632, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,100,1,False,True,False,2455,0,0,79189,0.0505,0.5587,0.10758759999999999,1.0055608e-06,0.08422822276,20.656,CYCLONE,5.6051380854508555,FAST,0.9999999515879187,CYCLONE,36.470778502555106,CYCLONE,53.05718567878001
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,100,1,False,True,False,2474,0,0,79525,0.04662,7.803,3.92384,0.0056527600000000015,0.4721164244,20.656, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,100,3,False,True,False,7380,0,0,237811,0.05196,0.6812,0.13618,1.3084120000000002e-06,0.21832829696,20.656,CYCLONE,2.821446809828998,CYCLONE,1.101471674018606,CYCLONE,29.36503623853548,CYCLONE,49.169951175469684
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,100,3,False,True,False,7398,0,0,238236,0.05092,7.822,3.9989600000000003,0.00558736,0.6160044983999999,22.752, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,100,10,False,True,False,24518,0,0,790910,0.05525,0.6326,0.20626,3.9058e-06,1.4372569756000002,20.656,CYCLONE,1.0399810142476416,CYCLONE,1.5305963627712837,CYCLONE,20.231648251487194,CYCLONE,32.46541862987758
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,100,10,False,True,False,24641,0,0,793119,0.05604,8.01,4.173,0.0051744,1.4947210072000001,31.616, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,500,1,False,True,False,12397,0,0,397223,0.03992,0.4455,0.09977119999999999,1.1007959999999998e-06,0.37259238168000003,20.656,CYCLONE,1.4397906768530124,FAST,0.9999999515879187,CYCLONE,38.83807313059149,CYCLONE,44.350821810451
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,500,1,False,True,False,12485,0,0,400019,0.04417,12.11,3.87496,0.004136959999999999,0.5364564772,20.656, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,500,3,False,True,False,37188,0,0,1191620,0.04008,0.6073,0.132416,1.4346319999999998e-06,1.047464774,20.656,CYCLONE,1.0578109581268287,CYCLONE,1.097598707513618,CYCLONE,28.646170808884055,CYCLONE,41.833055712763176
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,500,3,False,True,False,37463,0,0,1200103,0.04383,7.927,3.79324,0.00426508,1.108020774,22.672, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct16,500,10,False,True,False,123890,0,0,3969289,0.04583,0.7651,0.19465999999999997,3.6452000000000003e-06,7.26600404,20.656,FAST,1.5334545463321556,CYCLONE,1.5228504297613077,CYCLONE,19.65118847637688,CYCLONE,30.45749062783822
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct16,500,10,False,True,False,124840,0,0,3999538,0.08421,14.4,3.8253199999999996,0.00431216,4.7383227132,31.456, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,20,1,False,True,False,479,0,0,33847762,0.2489,1.186,0.774792,2.044508e-05,0.16359230832000002,48.096,CYCLONE,3.127001047007128,FAST,1.5391704576558352,CYCLONE,6.9786381652906,CYCLONE,15.576304926775379
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,20,1,False,True,False,475,0,0,33648090,0.5671,8.249,5.407,0.00520428,0.5115564464,31.248, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,20,3,False,True,False,1437,0,0,101506463,0.2575,1.282,0.7890759999999999,2.0883320000000002e-05,0.4310491376,97.344,CYCLONE,1.6712314887798336,FAST,1.8123324059366173,CYCLONE,7.1803385474421395,CYCLONE,14.723179994565227
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,20,3,False,True,False,1434,0,0,101542809,0.7163,10.55,5.66584,0.004744720000000001,0.7203845632000001,53.712, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,20,10,False,True,False,4720,0,0,333884602,0.3312,3.052,1.34872,0.00023004,1.369002304,248.56,FAST,1.0103025205485805,FAST,1.869659391400444,CYCLONE,4.382522404559579,CYCLONE,4.86639362567352
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,20,10,False,True,False,4740,0,0,335433915,0.6596,9.325,5.9108,0.005471159999999999,1.3550409564,132.944, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,100,1,False,True,False,2459,0,0,167565439,0.2441,1.084,0.729968,1.61774e-05,0.7530566376,52.4,CYCLONE,1.1618189550382432,FAST,1.6751917623020536,CYCLONE,6.668995532687005,CYCLONE,17.68009171644467
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,100,1,False,True,False,2467,0,0,168186857,0.4676,8.268,4.8681600000000005,0.005371,0.8749166375999999,31.28, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,100,3,False,True,False,7362,0,0,502389369,0.254,1.438,0.74994,1.79878e-05,2.0566819763999997,100.064,FAST,1.1444053433045853,FAST,1.8372502600387364,CYCLONE,6.3118031951846865,CYCLONE,17.04948331759757
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,100,3,False,True,False,7410,0,0,504048120,0.4988,11.62,4.733479999999999,0.005521000000000001,1.7971611580000002,54.464, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,100,10,False,True,False,24440,0,0,1667624438,0.284,4.099,1.1728399999999999,0.000212484,6.50988834,250.544,FAST,1.3542056436947778,FAST,1.868392779289518,CYCLONE,4.239926810198486,CYCLONE,4.999929474791496
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,100,10,False,True,False,24650,0,0,1679507745,0.5409,9.725,4.972760000000001,0.005336679999999999,4.807162794,134.096, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,500,1,False,True,False,12406,0,0,841259497,0.1844,11.7,0.712304,4.0192759999999996e-05,3.5610422412000005,56.288,FAST,1.4803366265212166,FAST,1.7921548079420906,CYCLONE,6.657148272158696,CYCLONE,9.048764453142224
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,500,1,False,True,False,12396,0,0,840305678,0.5703,10.34,4.74192,0.0033729199999999997,2.4055614764000004,31.408, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,500,3,False,True,False,37188,0,0,2522172907,0.2769,1.745,0.732044,1.76102e-05,10.195606236,97.248,FAST,1.5028269605595888,FAST,1.7546189059862354,CYCLONE,5.66877719265892,CYCLONE,14.515310525464379
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,500,3,False,True,False,37455,0,0,2539685719,0.4285,9.222,4.1498,0.00392188,6.784283886800001,55.424, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,MultiProcess,Struct32k,500,10,False,True,False,124862,0,0,8465840458,0.2607,3.744,0.86262,0.000111444,24.127616196000005,246.368,FAST,1.4381185038649298,FAST,1.8467258196905298,CYCLONE,5.019492917515339,CYCLONE,6.291424216826291
rmw_fastrtps_cpp,macOS M1,MultiProcess,Struct32k,500,10,False,True,False,124864,0,0,8466313464,0.4453,8.873,4.3299199999999995,0.0044506,16.777209036,133.408, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,20,1,False,True,False,479,479,0,8201549,0.05829,0.2393,0.107328,4.5170039999999997e-07,0.04948816192000001,20.656,CYCLONE,16.347671486290547,CYCLONE,1.2091401428572743,CYCLONE,1.2524480802019957,CYCLONE,1.1435984921774933
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,20,1,False,True,False,479,479,0,8207122,0.03704,0.2303,0.13442400000000002,9.017119999999999e-07,0.8090325612000001,24.976, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,20,3,False,True,False,1440,480,0,24625266,0.03779,0.2387,0.1016436,1.13356e-06,0.09413617272,20.656,CYCLONE,8.758331457991975,CYCLONE,1.494190477624396,CYCLONE,1.2652713474203252,CYCLONE,1.1417386116891979
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,20,3,False,True,False,1437,479,0,24631892,0.04888,0.4572,0.128608,1.785048e-06,0.8244845612,30.864, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,20,10,False,True,False,4800,480,0,82089235,0.034,0.5585,0.176832,5.264640000000001e-06,0.33696833456,20.656,CYCLONE,3.0616456305946183,CYCLONE,2.535243874165188,CYCLONE,1.0907240164448946,FAST,1.07689182228355
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,20,10,False,True,False,4790,479,0,82002142,0.03767,0.5065,0.19287600000000002,4.39732e-06,1.0316806908,52.368, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,100,1,False,True,False,2485,2484,0,41015589,0.02308,0.1477,0.04943,2.05168e-07,0.10404818344000001,20.656,CYCLONE,8.356861188645576,CYCLONE,1.2091401428572743,CYCLONE,1.4456676984078818,CYCLONE,1.052582749029831
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,100,1,False,True,False,2485,2484,0,41001964,0.01596,0.2535,0.0714608,3.37676e-07,0.8695245828,24.976, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,100,3,False,True,False,7443,2481,0,123029247,0.02625,0.2094,0.08962759999999999,8.07764e-07,0.26258828052,20.656,CYCLONE,3.8775408759400953,CYCLONE,1.4988380374303816,CYCLONE,1.136445286437588,CYCLONE,1.0326482088540185
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,100,3,False,True,False,7455,2486,0,122983744,0.02679,0.2092,0.10185799999999999,9.306e-07,1.0182006688,30.96, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,100,10,False,True,False,24830,2482,0,410129879,0.03079,0.4822,0.148588,3.40876e-06,1.5260009708000002,20.656,CYCLONE,1.3123713258051053,CYCLONE,2.5321455009611977,CYCLONE,1.1391960373917314,FAST,1.0711720625394396
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,100,10,False,True,False,24820,2482,0,410026907,0.02829,0.4309,0.16927199999999998,2.83844e-06,2.0026812296,52.304, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,500,1,False,True,False,12484,12483,0,205004529,0.01763,0.2257,0.04360440000000001,1.364532e-07,0.43696835592,20.656,CYCLONE,2.9233189483288746,CYCLONE,1.207590956255279,CYCLONE,1.4560673678030698,CYCLONE,1.0658931492748327
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,500,1,False,True,False,12485,12485,0,204995318,0.01996,0.3978,0.06349239999999999,2.9358e-07,1.277400798,24.944, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,500,3,False,True,False,37455,12484,0,615039752,0.02013,0.4044,0.08078999999999999,7.572959999999999e-07,1.1981607656,20.656,CYCLONE,1.7629014921388846,CYCLONE,1.4996126307313793,CYCLONE,1.129635726751742,CYCLONE,1.0056274395767995
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,500,3,False,True,False,37452,12484,0,614998687,0.01433,0.5167,0.09126439999999998,7.798119999999998e-07,2.1122411644000003,30.976, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array16k,500,10,False,True,False,124830,12484,0,2049860692,0.02083,0.5174,0.14665199999999998,3.292400000000001e-06,7.353764088,20.656,FAST,1.0869273172471787,CYCLONE,2.5290471277572073,CYCLONE,1.1207135210326418,FAST,1.0605379570511755
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array16k,500,10,False,True,False,124826,12483,0,2049941040,0.0235,0.9216,0.16435599999999997,2.81244e-06,6.765643741200002,52.24, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,20,1,False,True,False,479,479,0,1048895377,0.2745,8.998,0.9941599999999999,0.000753618048,0.23811621548,55.44,CYCLONE,6.684711749175037,CYCLONE,8.453968101479653,CYCLONE,1.2147247779786172,CYCLONE,3.3112532894737776
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,20,1,False,True,False,479,479,0,1048590974,0.2705,49.26,1.207632,0.008273535280000001,1.5917449479999999,468.688, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,20,3,False,True,False,1440,480,0,3146910832,0.9903,1.968,1.1882000000000001,4.371759999999999e-06,0.6784365064000001,60.144,CYCLONE,1.9978272014944718,CYCLONE,14.748869134928356,FAST,1.2465471315882515,CYCLONE,1.7281617902669208
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,20,3,False,True,False,1437,479,0,3148569601,0.4731,1.257,0.9531919999999999,1.5056839999999999e-05,1.3554009048,887.056, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,20,10,False,True,False,4791,479,0,10478795970,0.9609,3.989,1.8644800000000001,0.000309072,2.1510413464,111.408,CYCLONE,1.2861866148894145,CYCLONE,21.506247114154753,FAST,1.0981475886140104,FAST,1.0186558472423333
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,20,10,False,True,False,4790,479,0,10500964698,0.7845,6.294,1.69784,0.00029778399999999994,2.766641874,2395.968, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,100,1,False,True,False,2486,2486,0,5242283030,0.2797,1.971,0.9944279999999999,1.9478240000000002e-05,1.3190408616000002,53.328,CYCLONE,1.2429636260453918,CYCLONE,8.629762814473395,FAST,1.5183474541981643,CYCLONE,1.057933179535013
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,100,1,False,True,False,2484,2484,0,5243356532,0.1418,1.51,0.65494,2.1929839999999997e-05,1.6395210552000001,460.208, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,100,3,False,True,False,7461,2487,0,15730665555,0.7465,2.625,1.1476,8.9974e-06,3.2300818951999997,70.432,CYCLONE,1.1559090883854293,CYCLONE,12.711267425158061,FAST,1.23507146646979,CYCLONE,1.530384147637537
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,100,3,False,True,False,7458,2486,0,15729037063,0.3051,2.368,0.9291759999999999,2.2429479999999998e-05,3.7336821748,895.28, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,100,10,False,True,False,24870,2486,0,52443411417,0.6904,5.361,1.8703199999999998,0.00035742,10.244005391999998,119.872,CYCLONE,1.002928485091871,CYCLONE,20.091030264857263,FAST,1.1642921039018277,FAST,1.142944997054665
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,100,10,False,True,False,24850,2485,0,52428513326,0.4965,6.916,1.6064,0.00027334,10.274005812,2408.352, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,500,1,False,True,False,12489,12489,0,26214700428,0.5304,3.245,0.9753360000000001,4.173996e-06,6.369443584400001,49.136,FAST,1.255566509524462,CYCLONE,9.366655621811795,FAST,1.5161896589515311,CYCLONE,2.229012922218483
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,500,1,False,True,False,12489,12488,0,26215398741,0.239,6.817,0.6432800000000001,2.4729599999999998e-05,5.072962906,460.24, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,500,3,False,True,False,37464,12489,0,78640760135,0.4315,9.194,1.141164,1.8014080000000003e-05,15.982808748000002,76.544,FAST,1.1689484897116549,CYCLONE,11.66847810842812,FAST,1.407043081881591,CYCLONE,1.208259111855875
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,500,3,False,True,False,37461,12487,0,78643807543,0.3718,2.818,0.811036,2.67712e-05,13.672807415999998,893.152, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,Array2m,500,10,False,True,False,124788,12478,0,262149160522,0.5196,2.251,1.15964,3.4131600000000004e-05,49.50962673200001,121.856,FAST,1.013319988765373,CYCLONE,19.79753135013843,FAST,1.0350222822007478,CYCLONE,1.700684567869538
rmw_fastrtps_cpp,macOS M1,SingleProcess,Array2m,500,10,False,True,False,124857,12486,0,262148556387,0.3115,1.963,1.1204,0.00010064640000000001,48.858826695999994,2412.448, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,PointCloud1m,20,1,False,True,False,479,479,0,525528008,0.2746,0.7606,0.3558200000000001,1.4655120000000001e-06,0.10911618211999999,29.648,CYCLONE,7.827626991509777,CYCLONE,8.263896105508092,FAST,1.0377966581209297,CYCLONE,1.3529851630012766
rmw_fastrtps_cpp,macOS M1,SingleProcess,PointCloud1m,20,1,False,True,False,479,479,0,526045961,0.1574,0.5352,0.34286,3.51904e-06,0.8541285999999999,245.008, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,PointCloud1m,20,3,False,True,False,1437,479,0,1576612016,0.2612,0.6668,0.4190519999999999,1.322432e-06,0.26789228919999997,36.528,CYCLONE,3.5945233181302108,CYCLONE,12.756898468109439,FAST,1.060018971732119,CYCLONE,1.3666915931546435
rmw_fastrtps_cpp,macOS M1,SingleProcess,PointCloud1m,20,3,False,True,False,1434,478,0,1574452949,0.2027,0.8481,0.395324,3.34364e-06,0.9629486747999999,465.984, , , , , , , , 
rmw_cyclonedds_cpp,macOS M1,SingleProcess,PointCloud1m,20,10,False,True,False,4780,479,0,5245026732,0.324,1.421,0.665772,3.76524e-05,0.7490285568,66.432,CYCLONE,1.9145319633667093,CYCLONE,18.675818601339436,CYCLONE,1.0080372739657508,FAST,1.0038356165974365
