,file_name,data_type,flavor,vendor,95th Percentile Data Received (Mb),median data_received (Mb),mean data_received (Mb),median cpu_usage (%),95th Percentile CPU,mean cpu_usage (%),sum lost,mean sent,mean received,max ru_maxrss,95th Percentile Latency,median latency_mean (ms),mean latency_mean (ms)
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_sync_Array60k.csv,Array60k,sync,connextdds,58.61094474792481,58.608704566955566,58.556917508443206,2.747,3.172,2.670555555555556,0.0,0.0,998.5185185185184,90296.0,0.12944,0.1173,0.1187037037037037
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_sync_Array2m.csv,Array2m,sync,connextdds,0.0,0.0,0.07395892673068577,6.99,8.7305,7.1053703703703714,17856.0,0.0,0.0,582404.0,0.0,0.0,1.025925925925926
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_Array8m.csv,Array8m,async,fastrtps,605.5027267456055,567.9143533706665,567.0049513004444,10.75,11.175,10.823333333333334,25064.0,0.0,69.8888888888889,87456.0,21.292,20.47,20.364074074074075
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_sync_Array4k.csv,Array4k,dynamic_cpp_sync,fastrtps,3.9216590881347657,3.9214935302734375,3.9175881279839415,1.7480000000000002,1.998,1.7294814814814816,0.0,0.0,998.4074074074074,93872.0,0.062124,0.05297,0.05282481481481482
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_async_Array16k.csv,Array16k,cpp_async,fastrtps,15.640857791900634,15.640251159667967,15.624620614228425,1.998,2.498,2.015740740740741,0.0,0.0,998.5185185185184,93404.0,0.11121,0.09198,0.09362703703703702
0,./data/build_farm/raw/performance_test_two_process_results_rmw_cyclonedds_cpp_sync_Array8m.csv,Array8m,cpp_sync,cyclonedds,862.2837067604065,779.8273983001709,764.8154733445909,21.45,22.551,21.415925925925926,2761.0,0.0,95.07407407407408,99392.0,8.456100000000001,7.209,7.449629629629628
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array4m.csv,Array4m,async,connextdds,0.0,0.0,0.14786130410653572,10.48,13.395,10.864111111111114,16968.0,0.0,0.0,1114428.0,0.0,0.0,2.9033333333333333
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array32k.csv,Array32k,dynamic_cpp_async,fastrtps,31.26702909469604,31.26518821716309,31.23282351317229,2.248,2.8473,2.2650740740740742,0.0,0.0,998.3333333333335,94140.0,0.11944,0.1049,0.10579925925925923
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_async_Array8m.csv,Array8m,cpp_async,fastrtps,1261.7403631210327,1146.097927093506,1134.9677980564259,15.63,16.214000000000002,15.550370370370374,22949.0,0.0,141.37037037037038,93796.0,13.859000000000002,13.36,13.299629629629626
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_Array2m.csv,Array2m,sync,fastrtps,1791.1216469764706,1709.736738204956,1696.4354191886057,16.0,16.5,15.934814814814816,4073.0,0.0,847.3703703703702,87296.0,4.4214,2.173,2.237651851851852
0,./data/build_farm/raw/performance_test_two_process_results_rmw_cyclonedds_cpp_sync_Array2m.csv,Array2m,cpp_sync,cyclonedds,1743.3534123420716,1519.3871812820435,1525.408727504589,23.03,23.967,23.007407407407413,553.0,0.0,762.2222222222223,89052.0,1.8816,1.594,1.6138888888888887
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array2m.csv,Array2m,dynamic_cpp_async,fastrtps,2000.196706199646,1996.097414970398,1994.7759784769132,11.74,12.739999999999998,11.881851851851852,24.0,0.0,996.8888888888887,94132.0,0.67219,0.6234,0.6202074074074074
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array2m.csv,Array2m,async,connextdds,0.0,0.0,0.0,6.989,7.24,6.998481481481482,0.0,0.0,0.0,578076.0,0.0,0.0,0.0
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_Array32k.csv,Array32k,async,fastrtps,31.292069053649907,31.26086902618408,31.263927883572048,1.75,2.0,1.8147777777777776,0.0,0.0,999.1111111111113,87420.0,0.11802,0.1055,0.10420555555555557
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_Array8m.csv,Array8m,sync,fastrtps,599.8690002441406,575.9044780731201,569.6635723820439,11.0,11.497,11.092222222222222,25057.0,0.0,70.22222222222223,87432.0,21.046,19.87,19.874814814814812
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array8m.csv,Array8m,dynamic_cpp_async,fastrtps,1222.6685852050782,1137.8388938903806,1128.9239473342896,15.49,16.043,15.431851851851851,22988.0,0.0,140.59259259259258,93648.0,14.043,13.27,13.31851851851852
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_sync_Array16k.csv,Array16k,dynamic_cpp_sync,fastrtps,15.640797424316409,15.64028549194336,15.625208254213689,1.499,1.998,1.6192222222222226,0.0,0.0,998.5925925925926,93468.0,0.054961,0.04794,0.048295185185185184
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_sync_Array8m.csv,Array8m,dynamic_cpp_sync,fastrtps,3135.760839653016,3070.493696212769,3063.259464581808,17.92,18.195,17.83185185185185,1968.0,0.0,382.3703703703704,94092.0,2.3254,2.264,2.2735925925925926
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_sync_Array32k.csv,Array32k,sync,connextdds,31.26698093414307,31.26516819000244,31.23514927758111,2.248,2.747,2.4211111111111108,0.0,0.0,998.5185185185184,90204.0,0.12435,0.1099,0.11173703703703702
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_sync_Array1m.csv,Array1m,sync,connextdds,1000.0274609565737,400.9030408859253,407.12292515790017,5.874,7.742000000000001,6.102111111111111,15383.0,0.0,406.7407407407408,121200.0,1.0105999999999995,0.3655,0.5908148148148148
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_async_Array1m.csv,Array1m,cpp_async,fastrtps,997.1618502616882,978.9667224884033,967.3445312005504,6.744,7.492999999999999,6.861703703703703,823.0,0.0,967.0370370370372,93572.0,0.41345,0.37,0.3706148148148149
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_Array16k.csv,Array16k,cpp_sync,fastrtps,15.640919113159176,15.640280723571776,15.62456667864764,1.499,1.923,1.6376666666666668,0.0,0.0,998.5555555555555,93840.0,0.061191999999999996,0.047810000000000005,0.048634814814814825
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array32k.csv,Array32k,async,connextdds,31.26630268096924,31.265257835388184,31.238591688650626,2.497,2.922,2.485481481481482,0.0,0.0,998.6296296296297,90428.0,0.12042,0.1105,0.11106444444444444
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array4k.csv,Array4k,dynamic_cpp_async,fastrtps,3.921626567840576,3.921502113342285,3.917445041515209,1.998,2.248,2.099074074074074,0.0,0.0,998.4074074074074,93748.0,0.100142,0.09569,0.0931362962962963
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_async_PointCloud8m.csv,PointCloud8m,cpp_async,fastrtps,1368.1051705360412,1232.8922691345215,1238.2114869223699,17.09,17.739,17.04888888888889,22619.0,0.0,154.22222222222226,99428.0,13.630999999999998,13.04,12.917407407407412
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_Array4m.csv,Array4m,async,fastrtps,835.8232202529907,799.8714437484741,801.9077281598692,12.75,13.0,12.739629629629633,21568.0,0.0,199.51851851851848,87228.0,11.373,10.87,10.861111111111109
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_Array4m.csv,Array4m,sync,fastrtps,835.9056681632998,811.857949256897,802.3807038554439,12.75,13.0,12.703703703703706,21561.0,0.0,199.6296296296296,87308.0,11.864999999999998,10.9,10.973333333333333
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_Array32k.csv,Array32k,cpp_sync,fastrtps,31.267140865325928,31.264995574951172,31.23284947430646,1.499,1.998,1.601444444444445,0.0,0.0,998.4444444444445,93760.0,0.055772,0.04814,0.04794925925925925
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array1k.csv,Array1k,dynamic_cpp_async,fastrtps,0.9918529510498046,0.9918155670166016,0.9908282315289532,1.998,2.248,2.044037037037037,0.0,0.0,998.4814814814816,94104.0,0.10037,0.08855,0.08984592592592591
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array4k.csv,Array4k,async,connextdds,3.921657466888428,3.921513557434082,3.918018517670808,2.248,2.747,2.37525925925926,0.0,0.0,998.6666666666665,89924.0,0.11149,0.1032,0.10400370370370372
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_PointCloud8m.csv,PointCloud8m,async,fastrtps,669.4780628204346,631.871356010437,632.469602090341,12.0,12.25,12.063703703703707,24823.0,0.0,78.07407407407408,87196.0,20.996,19.93,19.97259259259259
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_Array2m.csv,Array2m,cpp_sync,fastrtps,2000.1049857139587,2000.0049867630005,1998.233304977417,1.499,2.173,1.6472962962962967,0.0,0.0,998.4444444444445,93612.0,0.2149,0.1991,0.2036407407407408
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array1m.csv,Array1m,dynamic_cpp_async,fastrtps,993.5489159584047,959.0300188064576,957.2087627340246,6.737,7.242999999999999,6.600814814814815,1102.0,0.0,957.0,93984.0,0.38949,0.3623,0.36013333333333336
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array8m.csv,Array8m,async,connextdds,0.0,0.0,0.0,21.6,21.948,21.350740740740743,0.0,0.0,0.0,2163928.0,0.0,0.0,0.0
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_Array16k.csv,Array16k,sync,fastrtps,15.65374813079834,15.638161659240724,15.639817308496545,1.75,2.0,1.6666666666666667,0.0,0.0,999.1111111111113,87364.0,0.10749,0.09463,0.09422962962962964
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_Array8m.csv,Array8m,cpp_sync,fastrtps,3147.84182472229,3086.2627992630005,3058.4553652162904,17.73,17.97,17.743703703703705,1939.0,0.0,381.77777777777777,93840.0,2.3476,2.261,2.27537037037037
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_Array60k.csv,Array60k,async,fastrtps,58.65805187225342,58.60132884979248,58.607549738000934,2.0,2.0,1.898148148148148,0.0,0.0,999.1111111111113,87268.0,0.12077,0.1079,0.10954037037037036
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_Array1m.csv,Array1m,cpp_sync,fastrtps,1000.1046299934387,1000.0140056610107,999.0887384414673,1.499,1.998,1.6744444444444448,0.0,0.0,998.5555555555555,93652.0,0.11062000000000001,0.1003,0.1008485185185185
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_PointCloud512k.csv,PointCloud512k,sync,fastrtps,500.71943407058717,499.35027122497564,492.8379551922834,5.499,6.174,5.656407407407408,392.0,0.0,983.9629629629628,87296.0,0.37662,0.3384,0.3393037037037037
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_cpp_sync_PointCloud8m.csv,PointCloud8m,cpp_sync,fastrtps,1642.5627115249633,1614.5339651107788,1601.0448305695145,21.23,21.441000000000006,21.17703703703704,6880.0,0.0,199.6296296296296,93760.0,3.8259,3.649,3.6819629629629618
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_PointCloud8m.csv,PointCloud8m,dynamic_cpp_async,fastrtps,1359.4206823348998,1265.3975305557249,1258.504748838919,17.16,17.625,17.032962962962962,22496.0,0.0,156.7407407407407,93472.0,13.486999999999998,12.73,12.767407407407408
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_sync_Array4k.csv,Array4k,sync,connextdds,3.9217552185058593,3.921504020690918,3.917872393572772,2.248,2.747,2.3932222222222217,0.0,0.0,998.5925925925926,89928.0,0.11821,0.1048,0.10475074074074077
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_Array2m.csv,Array2m,async,fastrtps,1888.6215867996216,1767.4558897018433,1738.3259866149338,16.25,16.5,16.101481481481482,3506.0,0.0,868.3333333333335,87488.0,3.9433,2.207,2.214348148148148
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array1k.csv,Array1k,async,connextdds,0.9918607711791992,0.9918212890625,0.9909018410576714,2.248,2.922,2.3740740740740742,0.0,0.0,998.6296296296297,89924.0,0.12264,0.1041,0.1077
0,./data/build_farm/raw/performance_test_two_process_results_rmw_fastrtps_dynamic_cpp_async_Array60k.csv,Array60k,dynamic_cpp_async,fastrtps,58.612022018432604,58.60872459411621,58.55040394818342,2.248,2.498,2.3112222222222223,0.0,0.0,998.4814814814816,94176.0,0.12247000000000001,0.1053,0.1060977777777778
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_async_PointCloud512k.csv,PointCloud512k,async,fastrtps,500.8637355804443,500.3631000518799,500.25274644074614,5.249,6.098999999999998,5.3879259259259245,6.0,0.0,998.7777777777777,87376.0,0.35832,0.3196,0.3237074074074075
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_Array32k.csv,Array32k,sync,fastrtps,31.292176246643066,31.261338233947754,31.26461449375859,1.75,2.0,1.7777777777777777,0.0,0.0,999.1111111111113,87492.0,0.11915999999999999,0.09837,0.10078222222222223
0,./data/build_farm/raw/performance_test_two_process_results_FastRTPS_sync_PointCloud8m.csv,PointCloud8m,sync,fastrtps,669.4651661872864,615.926438331604,616.4915968577068,12.0,12.675,12.138888888888891,24905.0,0.0,76.07407407407408,87520.0,21.743,19.92,20.03925925925926
0,./data/build_farm/raw/performance_test_two_process_results_rmw_connextdds_async_Array1m.csv,Array1m,async,connextdds,948.7091068267821,15.978736877441404,232.17171644281456,5.9060000000000015,6.917999999999998,5.635666666666667,19937.0,0.0,231.66666666666663,121760.0,1.0813,0.9791,0.7803370370370369
