,closed_at,created_at,labels,id,number,state,title,url,last_mod,comments,turn_round
0,,2021-10-07 14:06:10,[],1020087618,2252,open,Need Help on TCP WAN Communication between tcp client and tcp server (running in container).,https://api.github.com/repos/eProsima/Fast-DDS/issues/2252,,0,
1,,2021-10-06 09:35:27,[],1017902419,2251,open,Allow to ignore embedded thirdparty dependencies [12638],https://api.github.com/repos/eProsima/Fast-DDS/issues/2251,,1,
2,,2021-10-06 07:33:37,[],1017686854,2250,open,"Erroneous ""Writer xx.xx.xx.xx.xx.xx.xx.xx.xx.xx.xx.xx|x.x.x.x not found.""",https://api.github.com/repos/eProsima/Fast-DDS/issues/2250,,1,
3,,2021-10-05 14:50:05,[],1016425637,2249,open,Do not filter Error messages category,https://api.github.com/repos/eProsima/Fast-DDS/issues/2249,,0,
4,,2021-10-05 11:35:40,[],1016216298,2248,open,[foxy] Fix: gap not being sent,https://api.github.com/repos/eProsima/Fast-DDS/issues/2248,,0,
5,,2021-10-04 14:44:57,[],1015274011,2247,open,Allow Discovery Server without Custom Listening Address [12570],https://api.github.com/repos/eProsima/Fast-DDS/issues/2247,,0,
6,,2021-10-04 12:25:31,[],1015114264,2246,open,Discovery Server fix reconnection [12522],https://api.github.com/repos/eProsima/Fast-DDS/issues/2246,,0,
7,,2021-10-04 09:46:50,[],1014960198,2245,open,Adds profile loading from XML string,https://api.github.com/repos/eProsima/Fast-DDS/issues/2245,,0,
8,,2021-10-04 08:56:14,[],1014909261,2244,open,Persistence guid hotfixes [12522],https://api.github.com/repos/eProsima/Fast-DDS/issues/2244,,1,
9,,2021-10-01 09:11:46,[],1013103894,2243,open,Fix buffers exhaution when compiled with statistics [12629],https://api.github.com/repos/eProsima/Fast-DDS/issues/2243,,0,
10,,2021-09-30 20:15:22,[],1012582327,2242,closed,Discovery Server reconnection fixes,https://api.github.com/repos/eProsima/Fast-DDS/issues/2242,,0,409616.0
11,,2021-09-30 09:19:26,[],1011933227,2241,open,Problem cross compiling for Android.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2241,,0,
12,,2021-09-30 08:20:50,[],1011868871,2240,open,Improve `DataWriterImpl::unregister_instance` performance and standard compliance [12622],https://api.github.com/repos/eProsima/Fast-DDS/issues/2240,,0,
13,,2021-09-29 11:41:03,[],1010848056,2239,open,Fix incosistences between Pub/Sub history and RTPS history [12620],https://api.github.com/repos/eProsima/Fast-DDS/issues/2239,,0,
14,,2021-09-29 10:02:16,[],1010753815,2238,open,Will custom pre-allocated memory affect memory usage? ,https://api.github.com/repos/eProsima/Fast-DDS/issues/2238,,0,
15,,2021-09-28 16:47:09,[],1009981706,2237,open,Excessive CPU usage on Mac using Shared Memory [12607],https://api.github.com/repos/eProsima/Fast-DDS/issues/2237,,0,
16,,2021-09-28 15:26:22,"[Label(name=""question"")]",1009898790,2236,open,Is it possible adding a new datawriter with a new type in a running participant? [12628],https://api.github.com/repos/eProsima/Fast-DDS/issues/2236,,3,
17,,2021-09-27 14:25:11,[],1008219622,2235,open,xTypes Example [12531],https://api.github.com/repos/eProsima/Fast-DDS/issues/2235,,0,
18,,2021-09-27 11:26:43,"[Label(name=""bug"")]",1008032770,2234,open,There is no way to unload dynamic types [12606],https://api.github.com/repos/eProsima/Fast-DDS/issues/2234,,3,
19,,2021-09-27 06:27:48,[],1007751191,2233,open,[12412] Add writer wait for acknowledgements for a specific instance,https://api.github.com/repos/eProsima/Fast-DDS/issues/2233,,1,
20,,2021-09-27 06:27:14,"[Label(name=""skip-ci"")]",1007750812,2232,closed,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/issues/2232,,3,2521.0
21,,2021-09-27 06:27:03,"[Label(name=""skip-ci"")]",1007750694,2231,closed,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/issues/2231,,1,2233.0
22,,2021-09-27 06:26:49,"[Label(name=""skip-ci"")]",1007750545,2230,closed,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/issues/2230,,1,2228.0
23,,2021-09-24 11:52:34,[],1006383825,2229,closed,Avoid bad_node_size exception when cross building [12583],https://api.github.com/repos/eProsima/Fast-DDS/issues/2229,,4,239610.0
24,,2021-09-24 09:58:25,[],1006292852,2228,closed,Fixed LogMacrosTests.default_macros_test [12575] (backport #2217),https://api.github.com/repos/eProsima/Fast-DDS/issues/2228,,0,242985.0
25,,2021-09-24 09:36:27,[],1006274211,2227,closed,Communication improvement sending only one GAP for all readers [12576],https://api.github.com/repos/eProsima/Fast-DDS/issues/2227,,1,342055.0
26,,2021-09-24 08:21:24,"[Label(name=""to-do"")]",1006209537,2226,open,Fix Dynamic Types key parser from XML [12549],https://api.github.com/repos/eProsima/Fast-DDS/issues/2226,,1,
27,,2021-09-23 11:43:22,"[Label(name=""question""), Label(name=""need more info"")]",1005329832,2225,open,"When I use DDSHelloWorldExampleTCP, I am having trouble accepting data while mapping using routes [12574]",https://api.github.com/repos/eProsima/Fast-DDS/issues/2225,,14,
28,,2021-09-23 11:37:47,[],1005325156,2224,closed,Adds support for loading profiles from an XML string.,https://api.github.com/repos/eProsima/Fast-DDS/issues/2224,,0,942089.0
29,,2021-09-23 07:57:28,[],1005123811,2223,closed,[12552] delete_contained_entities implementation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2223,,0,1144469.0
30,,2021-09-22 14:25:37,[],1004364889,2222,open,[11909] pkcs11 support,https://api.github.com/repos/eProsima/Fast-DDS/issues/2222,,0,
31,,2021-09-22 14:22:34,[],1004361548,2221,closed,[11914] Feature/pkcs11 support,https://api.github.com/repos/eProsima/Fast-DDS/issues/2221,,1,81.0
32,,2021-09-22 12:30:37,[],1004238870,2220,closed,Fix build on old compilers [12546],https://api.github.com/repos/eProsima/Fast-DDS/issues/2220,,1,418392.0
33,,2021-09-22 12:11:36,[],1004220817,2219,closed,2.4.0 can't build under Ubuntu/Linaro 5.4.0(aarch64) [12545],https://api.github.com/repos/eProsima/Fast-DDS/issues/2219,,1,5958.0
34,,2021-09-22 11:46:55,"[Label(name=""question"")]",1004197767,2218,closed,"Can use ""memory"" instead of ""foonathan_memory_vendor"" under arm?",https://api.github.com/repos/eProsima/Fast-DDS/issues/2218,,2,50061.0
35,,2021-09-21 14:30:26,[],1002603636,2217,closed,Fixed LogMacrosTests.default_macros_test [12575],https://api.github.com/repos/eProsima/Fast-DDS/issues/2217,,6,242856.0
36,,2021-09-21 10:17:07,[],1002169267,2216,open,Support of disable_heartbeat_piggyback through XML and DDS API [12533],https://api.github.com/repos/eProsima/Fast-DDS/issues/2216,,0,
37,,2021-09-21 09:29:58,[],1002112730,2215,open,A subscriber receives RETCODE_NO_DATA with dynamic topic type with @key or @Key,https://api.github.com/repos/eProsima/Fast-DDS/issues/2215,,1,
38,,2021-09-20 14:21:47,"[Label(name=""no-test""), Label(name=""no-aarch"")]",1001031689,2214,closed,Fix DDS Late Joiners example,https://api.github.com/repos/eProsima/Fast-DDS/issues/2214,,0,238.0
39,,2021-09-20 09:33:48,[],1000758697,2213,open,DDS communications on k8s,https://api.github.com/repos/eProsima/Fast-DDS/issues/2213,,0,
40,,2021-09-20 07:53:12,"[Label(name=""skip-ci"")]",1000671334,2212,closed,2.4.0 [12525],https://api.github.com/repos/eProsima/Fast-DDS/issues/2212,,2,1065.0
41,,2021-09-17 12:42:00,[],999310764,2211,closed,Environment file feature,https://api.github.com/repos/eProsima/Fast-DDS/issues/2211,,5,120683.0
42,,2021-09-17 08:05:24,"[Label(name=""need more info"")]",999068445,2210,open,between clients [12550],https://api.github.com/repos/eProsima/Fast-DDS/issues/2210,,1,
43,,2021-09-17 07:41:55,"[Label(name=""skip-ci"")]",999048705,2209,closed,Hotfix: add DomainParticipantQos::flow_controllers doxygen documentation,https://api.github.com/repos/eProsima/Fast-DDS/issues/2209,,0,702.0
44,,2021-09-17 07:17:56,"[Label(name=""skip-ci"")]",999028803,2208,closed,Hotfix: fix doxydoc,https://api.github.com/repos/eProsima/Fast-DDS/issues/2208,,0,152.0
45,,2021-09-17 06:00:53,[],998974814,2207,open,Fix complex types with collections bug in Dynamic Types[12517],https://api.github.com/repos/eProsima/Fast-DDS/issues/2207,,0,
46,,2021-09-16 14:04:09,"[Label(name=""skip-ci"")]",998255584,2206,closed,Remove not implemented warning on doxygen [12358],https://api.github.com/repos/eProsima/Fast-DDS/issues/2206,,0,145.0
47,,2021-09-15 06:58:00,[],996726608,2205,closed,[12199] Reload environment file information,https://api.github.com/repos/eProsima/Fast-DDS/issues/2205,,1,193378.0
48,,2021-09-14 13:02:24,[],995992710,2204,closed,Fix compilation errors with OpenSSL 3.0 (backport #2154),https://api.github.com/repos/eProsima/Fast-DDS/issues/2204,,0,1102850.0
49,,2021-09-14 08:14:15,"[Label(name=""bug"")]",995726361,2203,open,key field in dynamic types in XML profile [12549],https://api.github.com/repos/eProsima/Fast-DDS/issues/2203,,1,
50,,2021-09-14 06:06:07,[],995625680,2202,closed,Correctly give priority to intraprocess over data sharing,https://api.github.com/repos/eProsima/Fast-DDS/issues/2202,,0,19997.0
51,,2021-09-13 17:17:25,[],995136379,2201,open,Issues disabling multicast for WIFI use case [12505],https://api.github.com/repos/eProsima/Fast-DDS/issues/2201,,5,
52,,2021-09-13 15:00:31,[],994998034,2200,closed,Correctly give priority to intraprocess over data sharing [12504],https://api.github.com/repos/eProsima/Fast-DDS/issues/2200,,3,54293.0
53,,2021-09-09 13:59:50,[],992265315,2199,open,Move unlock below the deleteUserEndpoint,https://api.github.com/repos/eProsima/Fast-DDS/issues/2199,,2,
54,,2021-09-08 09:05:00,[],990909395,2198,closed,Creating dynamic types from IDL (Fast-DDS gen),https://api.github.com/repos/eProsima/Fast-DDS/issues/2198,,14,1119466.0
55,,2021-09-08 08:38:54,"[Label(name=""question"")]",990868705,2197,closed,How do subscribers return received data？,https://api.github.com/repos/eProsima/Fast-DDS/issues/2197,,3,90783.0
56,,2021-09-07 12:51:37,[],989951550,2196,open,WIP: Support of stadistics with static discovery [12473],https://api.github.com/repos/eProsima/Fast-DDS/issues/2196,,0,
57,,2021-09-07 10:55:09,[],989856683,2195,closed,Changes to facilitate bindings to python,https://api.github.com/repos/eProsima/Fast-DDS/issues/2195,,3,865049.0
58,,2021-09-07 08:23:37,"[Label(name=""no-aarch"")]",989725101,2194,closed,Fixed DataReaderHistory [12471],https://api.github.com/repos/eProsima/Fast-DDS/issues/2194,,1,18019.0
59,,2021-09-07 07:34:10,"[Label(name=""no-test""), Label(name=""no-aarch"")]",989684100,2193,open,DataReader test for sample_info fields [12469],https://api.github.com/repos/eProsima/Fast-DDS/issues/2193,,0,
60,,2021-09-06 16:27:49,"[Label(name=""question"")]",989317782,2192,closed,Participant ID and port [12548],https://api.github.com/repos/eProsima/Fast-DDS/issues/2192,,2,2382046.0
61,,2021-09-06 13:51:40,[],989196826,2191,closed,Avoid a volatile datasharing reader blocks a writer [12222] (backport #2090),https://api.github.com/repos/eProsima/Fast-DDS/issues/2191,,4,1818321.0
62,,2021-09-06 12:50:25,"[Label(name=""conflicts"")]",989140424,2190,open,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/issues/2190,,0,
63,,2021-09-06 12:50:11,"[Label(name=""conflicts"")]",989140242,2189,open,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/issues/2189,,0,
64,,2021-09-06 12:49:56,[],989140006,2188,open,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/issues/2188,,1,
65,,2021-09-06 12:49:45,[],989139831,2187,closed,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/issues/2187,,0,59303.0
66,,2021-09-06 10:15:01,[],989013179,2186,open,Unable to create multiple multicast locators on the same port [12551],https://api.github.com/repos/eProsima/Fast-DDS/issues/2186,,0,
67,,2021-09-05 15:06:11,[],988530864,2185,closed,The following error occurred when I compiled Foonathan source code on the Linux aarch64 architecture！,https://api.github.com/repos/eProsima/Fast-DDS/issues/2185,,2,122507.0
68,,2021-09-05 09:11:33,"[Label(name=""bug""), Label(name=""in progress"")]",988461375,2184,open,"TypeObjectFactory, container types, and segmentation faults",https://api.github.com/repos/eProsima/Fast-DDS/issues/2184,,6,
69,,2021-09-04 08:44:08,[],988245704,2183,open,intra-process writer/reader use-after-free issue when partitions exit,https://api.github.com/repos/eProsima/Fast-DDS/issues/2183,,2,
70,,2021-09-03 09:18:57,"[Label(name=""first-to-merge"")]",987578388,2182,closed,Keep changes inside instances sorted by source timestamp [12421],https://api.github.com/repos/eProsima/Fast-DDS/issues/2182,,5,271806.0
71,,2021-09-02 15:50:10,[],986902282,2181,open,Clean HelloWorldExample [12418],https://api.github.com/repos/eProsima/Fast-DDS/issues/2181,,0,
72,,2021-09-02 14:21:25,[],986798894,2180,closed,Improve statistics communication performance [12415],https://api.github.com/repos/eProsima/Fast-DDS/issues/2180,,0,1277953.0
73,,2021-09-01 14:41:46,[],985241058,2179,open,Option to load XML profiles from String,https://api.github.com/repos/eProsima/Fast-DDS/issues/2179,,0,
74,,2021-09-01 13:24:17,[],985150643,2178,open,New DDS example: HelloWorld Discovery Server [12368],https://api.github.com/repos/eProsima/Fast-DDS/issues/2178,,1,
75,,2021-09-01 10:55:25,[],985003823,2177,closed,Refactor DataReaderImpl to use a new DataReaderHistory class [12404],https://api.github.com/repos/eProsima/Fast-DDS/issues/2177,,0,498282.0
76,,2021-08-31 09:57:28,[],983671183,2176,closed,Fix deadlock using asynchronous publication and statistics [12396],https://api.github.com/repos/eProsima/Fast-DDS/issues/2176,,0,1466538.0
77,,2021-08-31 09:39:11,[],983654979,2175,closed,Fix ABBA deadlock in flow controller core [12394],https://api.github.com/repos/eProsima/Fast-DDS/issues/2175,,0,1195182.0
78,,2021-08-31 08:16:03,[],983577212,2174,closed,compile error in linux x86 gcc5.5 [12545],https://api.github.com/repos/eProsima/Fast-DDS/issues/2174,,2,2334466.0
79,,2021-08-30 12:06:33,[],982719954,2173,closed,Fixing TLS Exceptions and Example,https://api.github.com/repos/eProsima/Fast-DDS/issues/2173,,0,1547142.0
80,,2021-08-30 10:22:40,[],982638590,2172,open,Fix statistics writers sometimes uses the user's publisher [12391],https://api.github.com/repos/eProsima/Fast-DDS/issues/2172,,0,
81,,2021-08-30 06:56:31,[],982456173,2171,open,Separate initialization and enabling of BuiltinProtocols [12388],https://api.github.com/repos/eProsima/Fast-DDS/issues/2171,,0,
82,,2021-08-27 12:58:47,[],981224983,2170,open,Adding enable value to RTPS Participant [12377],https://api.github.com/repos/eProsima/Fast-DDS/issues/2170,,0,
83,,2021-08-25 14:42:11,[],979231379,2168,open,The SecurityManager handshake issue,https://api.github.com/repos/eProsima/Fast-DDS/issues/2168,,1,
84,,2021-08-24 09:54:40,[],977920172,2167,closed,Improves support for Unix POSIX systems. [12392],https://api.github.com/repos/eProsima/Fast-DDS/issues/2167,,3,792959.0
85,,2021-08-24 09:52:32,[],977918405,2166,closed,Enable debug for WriterProxy in Unix POSIX systems,https://api.github.com/repos/eProsima/Fast-DDS/issues/2166,,0,793090.0
86,,2021-08-24 09:36:58,[],977905093,2165,open,Problems encountered when using TCP to transfer large data,https://api.github.com/repos/eProsima/Fast-DDS/issues/2165,,6,
87,,2021-08-24 07:44:43,[],977805970,2164,closed,STRICT_REALTIME silently not active with Unix POSIX systems,https://api.github.com/repos/eProsima/Fast-DDS/issues/2164,,0,800756.0
88,,2021-08-24 07:14:42,"[Label(name=""wontfix"")]",977783565,2163,open,Participant_A Received Paiticipant_B DROPPED_RTPSPARTICIPANT info when the Paiticipant_B's program is still running,https://api.github.com/repos/eProsima/Fast-DDS/issues/2163,,11,
89,,2021-08-23 17:36:13,[],977265352,2162,open,"Ros2cli topic , echo , hz not working in root directory ",https://api.github.com/repos/eProsima/Fast-DDS/issues/2162,,0,
90,,2021-08-23 14:52:49,[],977121287,2161,closed,[12199] filewatch integration,https://api.github.com/repos/eProsima/Fast-DDS/issues/2161,,4,1798743.0
91,,2021-08-17 09:52:20,[],972505800,2159,closed,[12199] Refactor load environment server info to take into account environment file,https://api.github.com/repos/eProsima/Fast-DDS/issues/2159,,0,1307531.0
92,,2021-08-17 06:26:44,[],972345132,2158,open,How to listen multiple callbacks sometime  (multiple topics) in onDataAvailable FastDDS?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2158,,0,
93,,2021-08-17 05:56:33,[],972328110,2157,closed,[12199] Load environment file,https://api.github.com/repos/eProsima/Fast-DDS/issues/2157,,0,1308659.0
94,,2021-08-17 05:55:08,[],972327270,2156,open,Question: How to Use Fast-DDS By Two AWS EC2,https://api.github.com/repos/eProsima/Fast-DDS/issues/2156,,0,
95,,2021-08-16 12:15:49,[],971677748,2155,closed,[12199] Add SystemInfo::file_exists,https://api.github.com/repos/eProsima/Fast-DDS/issues/2155,,1,848040.0
96,,2021-08-16 12:15:03,[],971677068,2154,closed,Fix compilation errors with OpenSSL 3.0,https://api.github.com/repos/eProsima/Fast-DDS/issues/2154,,4,2508387.0
97,,2021-08-14 08:15:02,[],970859628,2153,closed,Feature request: Support a DNS name in ROS_DISCOVERY_SERVER,https://api.github.com/repos/eProsima/Fast-DDS/issues/2153,,1,19187.0
98,,2021-08-13 13:55:09,[],970422870,2152,open,Stack smashing when boost is using nanosecond precision on linux,https://api.github.com/repos/eProsima/Fast-DDS/issues/2152,,0,
99,,2021-08-13 12:36:05,"[Label(name=""question"")]",970361009,2151,open,Question : Why Fast-DDS depending on specific commit of foonathan-memory instead of release?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2151,,25,
100,,2021-08-13 07:48:37,[],970150902,2150,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2150,,0,2151533.0
101,,2021-08-13 07:48:27,[],970150782,2149,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2149,,0,4746161.0
102,,2021-08-13 07:48:16,[],970150654,2148,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2148,,0,4746046.0
103,,2021-08-13 07:48:07,[],970150550,2147,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/issues/2147,,1,4748821.0
104,,2021-08-13 06:21:47,"[Label(name=""enhancement""), Label(name=""question"")]",970099987,2146,closed,How to keep transmission if client's IP address change when using Discovery Server?,https://api.github.com/repos/eProsima/Fast-DDS/issues/2146,,2,10632.0
105,,2021-08-13 05:43:51,[],970080942,2145,closed,Initialize char* to nullptr [12367],https://api.github.com/repos/eProsima/Fast-DDS/issues/2145,,3,1574619.0
106,,2021-08-12 14:36:17,[],968956229,2144,closed,Fix calculation next_payload when more than one loop [12332] (backport #2117),https://api.github.com/repos/eProsima/Fast-DDS/issues/2144,,0,2213370.0
107,,2021-08-12 12:00:52,"[Label(name=""skip-ci"")]",968683079,2143,closed,Bump version to 2.4.0,https://api.github.com/repos/eProsima/Fast-DDS/issues/2143,,0,65001.0
108,,2021-08-12 07:59:05,[],968296587,2142,closed,Allow DomainParticipantQos updates for UserDataQosPolicy and adding new servers to the remote server list,https://api.github.com/repos/eProsima/Fast-DDS/issues/2142,,2,14763.0
109,,2021-08-12 07:36:59,"[Label(name=""skip-ci"")]",968262388,2141,closed,Fix wrong iterator after vector reallocation ln LivelinessManager [12362],https://api.github.com/repos/eProsima/Fast-DDS/issues/2141,,2,86929.0
110,,2021-08-11 13:14:54,"[Label(name=""skip-ci"")]",966694772,2140,closed,Configure Discovery Server using names [12349],https://api.github.com/repos/eProsima/Fast-DDS/issues/2140,,2,146912.0
