,state,opened_on,closed,time_to_close,commits,number,title,url,closed_at
0,open,2021-10-05 14:50:05,,,1,2249,Do not filter Error messages category,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2249,
1,open,2021-10-05 11:35:40,,,2,2248,[foxy] Fix: gap not being sent,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2248,
2,open,2021-10-04 14:44:57,,,10,2247,Allow Discovery Server without Custom Listening Address [12570],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2247,
3,open,2021-10-04 12:25:31,,,8,2246,Discovery Server fix reconnection [12522],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2246,
4,open,2021-10-04 09:46:50,,,2,2245,Adds profile loading from XML string,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2245,
5,open,2021-10-04 08:56:14,,,6,2244,Persistence guid hotfixes [12522],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2244,
6,open,2021-10-01 09:11:46,,,6,2243,Fix buffers exhaution when compiled with statistics [12629],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2243,
7,closed,2021-09-30 20:15:22,,,4,2242,Discovery Server reconnection fixes,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2242,
8,open,2021-09-30 08:20:50,,,2,2240,Improve `DataWriterImpl::unregister_instance` performance and standard compliance [12622],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2240,
9,open,2021-09-29 11:41:03,,,4,2239,Fix incosistences between Pub/Sub history and RTPS history [12620],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2239,
10,open,2021-09-27 14:25:11,,,2,2235,xTypes Example [12531],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2235,
11,open,2021-09-27 06:27:48,,,15,2233,[12412] Add writer wait for acknowledgements for a specific instance,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2233,
12,closed,2021-09-27 06:27:14,,2521.0,1,2232,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2232,2021-09-27 07:09:15
13,closed,2021-09-27 06:27:03,,2233.0,1,2231,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2231,2021-09-27 07:04:16
14,closed,2021-09-27 06:26:49,,2228.0,1,2230,Avoid bad_node_size exception when cross building [12583] (backport #2229),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2230,2021-09-27 07:03:57
15,closed,2021-09-24 11:52:34,,239610.0,2,2229,Avoid bad_node_size exception when cross building [12583],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2229,2021-09-27 06:26:04
16,closed,2021-09-24 09:58:25,,242985.0,1,2228,Fixed LogMacrosTests.default_macros_test [12575] (backport #2217),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2228,2021-09-27 05:28:10
17,closed,2021-09-24 09:36:27,,342055.0,1,2227,Communication improvement sending only one GAP for all readers [12576],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2227,2021-09-28 08:37:22
18,open,2021-09-24 08:21:24,,,1,2226,Fix Dynamic Types key parser from XML [12549],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2226,
19,closed,2021-09-23 11:37:47,,,38,2224,Adds support for loading profiles from an XML string.,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2224,
20,closed,2021-09-23 07:57:28,,1144469.0,8,2223,[12552] delete_contained_entities implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2223,2021-10-06 13:51:57
21,open,2021-09-22 14:25:37,,,7,2222,[11909] pkcs11 support,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2222,
22,closed,2021-09-22 14:22:34,,,6,2221,[11914] Feature/pkcs11 support,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2221,
23,closed,2021-09-22 12:30:37,,418392.0,1,2220,Fix build on old compilers [12546],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2220,2021-09-27 08:43:49
24,closed,2021-09-21 14:30:26,,242856.0,5,2217,Fixed LogMacrosTests.default_macros_test [12575],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2217,2021-09-24 09:58:02
25,open,2021-09-21 10:17:07,,,1,2216,Support of disable_heartbeat_piggyback through XML and DDS API [12533],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2216,
26,closed,2021-09-20 14:21:47,,238.0,1,2214,Fix DDS Late Joiners example,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2214,2021-09-20 14:25:45
27,closed,2021-09-20 07:53:12,,1065.0,4,2212,2.4.0 [12525],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2212,2021-09-20 08:10:57
28,closed,2021-09-17 12:42:00,,120683.0,6,2211,Environment file feature,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2211,2021-09-18 22:13:23
29,closed,2021-09-17 07:41:55,,702.0,2,2209,Hotfix: add DomainParticipantQos::flow_controllers doxygen documentation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2209,2021-09-17 07:53:37
30,closed,2021-09-17 07:17:56,,152.0,1,2208,Hotfix: fix doxydoc,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2208,2021-09-17 07:20:28
31,open,2021-09-17 06:00:53,,,2,2207,Fix complex types with collections bug in Dynamic Types[12517],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2207,
32,closed,2021-09-16 14:04:09,,145.0,1,2206,Remove not implemented warning on doxygen [12358],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2206,2021-09-16 14:06:34
33,closed,2021-09-15 06:57:59,,193379.0,21,2205,[12199] Reload environment file information,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2205,2021-09-17 12:40:58
34,closed,2021-09-14 13:02:24,,1102850.0,1,2204,Fix compilation errors with OpenSSL 3.0 (backport #2154),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2204,2021-09-27 07:23:14
35,closed,2021-09-14 06:06:07,,19997.0,1,2202,Correctly give priority to intraprocess over data sharing,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2202,2021-09-14 11:39:24
36,closed,2021-09-13 15:00:31,,54293.0,1,2200,Correctly give priority to intraprocess over data sharing [12504],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2200,2021-09-14 06:05:24
37,open,2021-09-09 13:59:50,,,1,2199,Move unlock below the deleteUserEndpoint,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2199,
38,open,2021-09-07 12:51:37,,,4,2196,WIP: Support of stadistics with static discovery [12473],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2196,
39,closed,2021-09-07 10:55:09,,865049.0,6,2195,Changes to facilitate bindings to python,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2195,2021-09-17 11:12:38
40,closed,2021-09-07 08:23:37,,18019.0,1,2194,Fixed DataReaderHistory [12471],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2194,2021-09-07 13:23:56
41,open,2021-09-07 07:34:10,,,5,2193,DataReader test for sample_info fields [12469],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2193,
42,closed,2021-09-06 13:51:40,,1818321.0,3,2191,Avoid a volatile datasharing reader blocks a writer [12222] (backport #2090),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2191,2021-09-27 14:57:01
43,open,2021-09-06 12:50:25,,,1,2190,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2190,
44,open,2021-09-06 12:50:11,,,3,2189,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2189,
45,open,2021-09-06 12:49:56,,,2,2188,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2188,
46,closed,2021-09-06 12:49:45,,59303.0,1,2187,Keep changes inside instances sorted by source timestamp [12421] (backport #2182),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2187,2021-09-07 05:18:08
47,closed,2021-09-03 09:18:57,,271805.0,7,2182,Keep changes inside instances sorted by source timestamp [12421],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2182,2021-09-06 12:49:02
48,open,2021-09-02 15:50:10,,,1,2181,Clean HelloWorldExample [12418],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2181,
49,closed,2021-09-02 14:21:25,,1277953.0,1,2180,Improve statistics communication performance [12415],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2180,2021-09-17 09:20:38
50,open,2021-09-01 13:24:17,,,13,2178,New DDS example: HelloWorld Discovery Server [12368],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2178,
51,closed,2021-09-01 10:55:25,,498282.0,6,2177,Refactor DataReaderImpl to use a new DataReaderHistory class [12404],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2177,2021-09-07 05:20:07
52,closed,2021-08-31 09:57:28,,1466538.0,2,2176,Fix deadlock using asynchronous publication and statistics [12396],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2176,2021-09-17 09:19:46
53,closed,2021-08-31 09:39:11,,1195182.0,3,2175,Fix ABBA deadlock in flow controller core [12394],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2175,2021-09-14 05:38:53
54,closed,2021-08-30 12:06:33,,1547142.0,3,2173,Fixing TLS Exceptions and Example,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2173,2021-09-17 09:52:15
55,open,2021-08-30 10:22:40,,,1,2172,Fix statistics writers sometimes uses the user's publisher [12391],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2172,
56,open,2021-08-30 06:56:31,,,5,2171,Separate initialization and enabling of BuiltinProtocols [12388],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2171,
57,open,2021-08-27 12:58:47,,,1,2170,Adding enable value to RTPS Participant [12377],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2170,
58,closed,2021-08-24 09:54:40,,792959.0,2,2167,Improves support for Unix POSIX systems. [12392],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2167,2021-09-02 14:10:39
59,closed,2021-08-23 14:52:49,,1798743.0,17,2161,[12199] filewatch integration,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2161,2021-09-13 10:31:52
60,closed,2021-08-17 09:52:20,,1307531.0,4,2159,[12199] Refactor load environment server info to take into account environment file,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2159,2021-09-01 13:04:31
61,closed,2021-08-17 05:56:33,,1308659.0,5,2157,[12199] Load environment file,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2157,2021-09-01 09:27:32
62,closed,2021-08-16 12:15:49,,848040.0,4,2155,[12199] Add SystemInfo::file_exists,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2155,2021-08-26 07:49:49
63,closed,2021-08-16 12:15:03,,2508386.0,1,2154,Fix compilation errors with OpenSSL 3.0,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2154,2021-09-14 13:01:29
64,closed,2021-08-13 07:48:37,,2151533.0,1,2150,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2150,2021-09-07 05:27:30
65,closed,2021-08-13 07:48:27,,4746161.0,1,2149,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2149,2021-10-07 06:11:08
66,closed,2021-08-13 07:48:16,,4746046.0,1,2148,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2148,2021-10-07 06:09:02
67,closed,2021-08-13 07:48:07,,4748821.0,1,2147,Fix wrong iterator after vector reallocation ln LivelinessManager [12362] (backport #2141),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2147,2021-10-07 06:55:08
68,closed,2021-08-13 05:43:51,,1574619.0,1,2145,Initialize char* to nullptr [12367],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2145,2021-08-31 11:07:30
69,closed,2021-08-12 14:36:17,,2213370.0,1,2144,Fix calculation next_payload when more than one loop [12332] (backport #2117),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2144,2021-09-07 05:25:47
70,closed,2021-08-12 12:00:52,,65001.0,1,2143,Bump version to 2.4.0,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2143,2021-08-13 06:04:13
71,closed,2021-08-12 07:59:05,,14763.0,5,2142,Allow DomainParticipantQos updates for UserDataQosPolicy and adding new servers to the remote server list,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2142,2021-08-12 12:05:08
72,closed,2021-08-12 07:36:59,,86928.0,3,2141,Fix wrong iterator after vector reallocation ln LivelinessManager [12362],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2141,2021-08-13 07:45:47
73,closed,2021-08-11 13:14:54,,146912.0,8,2140,Configure Discovery Server using names [12349],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2140,2021-08-13 06:03:26
74,closed,2021-08-10 18:58:27,,132441.0,12,2138,Propagate servers list updates to PDPServer and PDPClient [12278],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2138,2021-08-12 07:45:48
75,closed,2021-08-10 08:11:05,,5271.0,2,2136,[12357] Fix doxygen documentation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2136,2021-08-10 09:38:56
76,closed,2021-08-06 11:11:01,,337444.0,4,2131,WireProtocolConfigQos update through DomainParticipant::set_qos [12197],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2131,2021-08-10 08:55:05
77,closed,2021-08-06 10:47:52,,358799.0,6,2130,[12196] Add UserDataQoS blackbox test,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2130,2021-08-10 14:27:51
78,closed,2021-08-06 08:09:11,,2155705.0,7,2128,[12371] Waitset implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2128,2021-08-31 06:57:36
79,closed,2021-08-06 07:19:43,,2077814.0,1,2127,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2127,2021-08-30 08:29:57
80,closed,2021-08-06 07:19:28,,612885.0,1,2126,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2126,2021-08-13 09:34:13
81,open,2021-08-06 07:19:11,,,2,2125,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2125,
82,open,2021-08-06 07:18:52,,,1,2124,Apply setting subscriber's partition to empty set [12317] (backport #2108),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2124,
83,open,2021-08-06 06:08:59,,,1,2123,Move optionparser to thirdparty [12336],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2123,
84,open,2021-08-05 12:12:57,,,24,2122,New DDS example: Basic Configuration HelloWorld [12329],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2122,
85,closed,2021-08-05 11:51:30,,23833.0,2,2121,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2121,2021-08-05 18:28:43
86,closed,2021-08-05 11:51:03,,23902.0,2,2120,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2120,2021-08-05 18:29:25
87,closed,2021-08-05 11:50:25,,23988.0,1,2119,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2119,2021-08-05 18:30:13
88,closed,2021-08-05 11:49:57,,682824.0,1,2118,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321] (backport #2112),https://api.github.com/repos/eProsima/Fast-DDS/pulls/2118,2021-08-13 09:30:21
89,closed,2021-08-05 11:02:32,,617603.0,1,2117,Fix calculation next_payload when more than one loop [12332],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2117,2021-08-12 14:35:55
90,closed,2021-08-03 12:32:42,,585119.0,13,2113,[12196] DomainParticipantQos propagation to the RTPS layer implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2113,2021-08-10 07:04:41
91,closed,2021-08-03 07:43:54,,187514.0,4,2112,Deadline error when no Reliable DataReaders in VOLATILE DataWriters [12321],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2112,2021-08-05 11:49:08
92,closed,2021-08-03 05:24:37,,5157.0,2,2111,[12196] Add empty api,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2111,2021-08-03 06:50:34
93,closed,2021-08-02 12:06:49,,328272.0,5,2108,Apply setting subscriber's partition to empty set [12317],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2108,2021-08-06 07:18:01
94,closed,2021-07-30 06:50:25,,2678893.0,1,2105,Remove old cmake code for old installers creation [12296],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2105,2021-08-30 06:58:38
95,closed,2021-07-29 14:09:17,,1905.0,2,2104,Bump version to 2.3.4,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2104,2021-07-29 14:41:02
96,open,2021-07-29 09:11:22,,,8,2103,New feature: chaining transports [12290],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2103,
97,closed,2021-07-29 08:48:00,,2713.0,1,2102,Fix LateJoiners example,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2102,2021-07-29 09:33:13
98,closed,2021-07-29 06:16:06,,946742.0,1,2101,Implementation of DataWriter::get_type() [12286],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2101,2021-08-09 05:15:08
99,closed,2021-07-27 11:35:07,,401.0,1,2096,Fix late joiners example,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2096,2021-07-27 11:41:48
100,closed,2021-07-27 11:04:22,,13294.0,1,2095,Fix Fast DDS CLI server name,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2095,2021-07-27 14:45:56
101,closed,2021-07-27 10:45:15,,14402.0,1,2094,Fix publication throughput statistic on volatile writers [12269],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2094,2021-07-27 14:45:17
102,closed,2021-07-26 12:22:05,,3172255.0,11,2092,Feature/datasharing custom path [12051],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2092,2021-09-01 05:33:00
103,closed,2021-07-23 10:07:03,,3901442.0,6,2090,Avoid a volatile datasharing reader blocks a writer [12222],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2090,2021-09-06 13:51:05
104,closed,2021-07-23 05:36:51,,1828466.0,1,2089,Check for NDEBUG in logInfo [12218],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2089,2021-08-13 09:31:17
105,closed,2021-07-22 12:21:37,,62645.0,1,2088,Remove unused variable,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2088,2021-07-23 05:45:42
106,closed,2021-07-22 11:06:59,,617796.0,2,2087,Disable mirror workflow,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2087,2021-07-29 14:43:35
107,closed,2021-07-21 13:42:10,,57141.0,2,2086,Unprotected code loaning samples [12211],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2086,2021-07-22 05:34:31
108,open,2021-07-20 11:03:59,,,3,2084,Fixes #2083.,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2084,
109,closed,2021-07-19 07:58:10,,23631.0,2,2079,[12168] Fixing SequenceNumberSet_t deserialization,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2079,2021-07-19 14:32:01
