,state,opened_on,closed,time_to_close,commits,number,title,url,closed_at
110,closed,2021-07-16 10:42:14,,240620.0,1,2075,Accept Statistics DataWriters in Discovery Server [12139],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2075,2021-07-19 05:32:34
111,closed,2021-07-15 13:52:43,,316062.0,4,2074,Read/Take return NO_DATA if a future change is found [12134],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2074,2021-07-19 05:40:25
112,closed,2021-07-15 09:38:54,,71068.0,1,2072,Fix attribute error #2071,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2072,2021-07-16 05:23:22
113,closed,2021-07-15 08:46:08,,342051.0,7,2070,Fix error in read_sample()/take_sample() operations with Datasharing [12130],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2070,2021-07-19 07:46:59
114,closed,2021-07-14 12:39:03,,6760.0,1,2068,Fixes #2066.,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2068,2021-07-14 14:31:43
115,closed,2021-07-14 12:27:07,,,61,2067,Fixes example compilation for QNX #2066,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2067,
116,closed,2021-07-12 09:40:10,,2604490.0,15,2061,Resolve ip name [11726],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2061,2021-08-11 13:08:20
117,closed,2021-07-12 09:27:51,,10777.0,1,2060,Fix segfault on deprecated tests. [12044],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2060,2021-07-12 12:27:28
118,closed,2021-07-12 06:52:22,,170204.0,1,2059,Network latency reports source participant [12020],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2059,2021-07-14 06:09:06
119,closed,2021-07-08 12:18:26,,1036870.0,8,2056,[11993] Assuring proper history clean up when a reader unmatches a writer keeping abi compatibility,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2056,2021-07-20 12:19:36
120,closed,2021-07-07 13:53:27,,145127.0,8,2054,Support of googletest using colcon [12009],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2054,2021-07-09 06:12:14
121,open,2021-07-07 11:26:35,,,10,2053,[11993] Assuring proper history clean up when a reader unmatches a writer,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2053,
122,closed,2021-07-07 07:20:51,,287294.0,8,2052,Status condition blackbox [11834],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2052,2021-07-10 15:09:05
123,closed,2021-07-06 14:15:42,,148640.0,7,2050,Fix subscription throughput data generation [11964],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2050,2021-07-08 07:33:02
124,closed,2021-07-06 12:35:57,,93925.0,7,2049,Fix wrong size calculation [11963],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2049,2021-07-07 14:41:22
125,closed,2021-07-02 14:45:55,,,9,2047,Several fixes,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2047,
126,closed,2021-07-02 07:18:23,,254160.0,2,2043,Fix return inmediatly from wait_discovery() on tests [11931],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2043,2021-07-05 05:54:23
127,closed,2021-07-02 07:14:28,,254097.0,1,2042,Fix run event when was cancelled [11930],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2042,2021-07-05 05:49:25
128,closed,2021-07-02 07:11:28,,254161.0,3,2041,Fix interval loop on events [11929],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2041,2021-07-05 05:47:29
129,closed,2021-07-02 07:05:10,,254408.0,2,2040,Warning if cannot open multicast port [11928],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2040,2021-07-05 05:45:18
130,closed,2021-07-02 06:54:37,,254952.0,2,2039,Fix wrong usage of condition_variable [11927],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2039,2021-07-05 05:43:49
131,closed,2021-07-02 06:49:03,,255153.0,4,2038,Add warning about Datasharing limitation with Datareader's history size [11926],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2038,2021-07-05 05:41:36
132,closed,2021-07-02 06:40:49,,255546.0,2,2037,Fix deadlock with LivelinessManager [11925],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2037,2021-07-05 05:39:55
133,closed,2021-07-02 06:35:43,,255771.0,1,2036,Fix bug using not protected code in a test [11924],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2036,2021-07-05 05:38:34
134,closed,2021-07-02 06:25:19,,361520.0,2,2035,Validate sequence range on CDRMessage::readSequenceNumberSet [11920],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2035,2021-07-06 10:50:39
135,closed,2021-07-02 06:22:00,,256353.0,3,2034,Fix deadlock with security and timers. [11923],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2034,2021-07-05 05:34:33
136,closed,2021-07-02 06:10:01,,28863.0,1,2033,Fix segmentation fault on discovery server [11922],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2033,2021-07-02 14:11:04
137,closed,2021-06-30 14:24:15,,400502.0,9,2030,Notify status changes [11835],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2030,2021-07-05 05:39:17
138,closed,2021-06-28 14:48:22,,73958.0,8,2029,StatusCondition implementation [11824],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2029,2021-06-29 11:21:00
139,closed,2021-06-28 08:37:28,,7989.0,1,2028,Remove assert on network statistics processing code,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2028,2021-06-28 10:50:37
140,closed,2021-06-28 05:24:47,,258196.0,5,2027,Limit SequenceNumberSet number of bits on deserialization [11875],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2027,2021-07-01 05:08:03
141,closed,2021-06-25 10:17:24,,272364.0,12,2026,StatusCondition unit tests [11823],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2026,2021-06-28 13:56:48
142,closed,2021-06-24 09:19:52,,22572.0,1,2024,Change constants initialization [11867],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2024,2021-06-24 15:36:04
143,closed,2021-06-24 06:46:47,,21640.0,4,2023,Fix mutex lock count on PDPListener [11861] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2023,2021-06-24 12:47:27
144,closed,2021-06-24 06:46:09,,21591.0,3,2022,Fix mutex lock count on PDPListener [11861] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2022,2021-06-24 12:46:00
145,closed,2021-06-24 06:45:25,,21466.0,1,2021,Fix mutex lock count on PDPListener [11861] <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2021,2021-06-24 12:43:11
146,closed,2021-06-23 13:07:02,,63366.0,4,2020,Fix mutex lock count on PDPListener [11861],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2020,2021-06-24 06:43:08
147,closed,2021-06-18 11:09:11,,1724295.0,1,2015,Move TypeDescriptor::stateTable from header to implementation. [11841],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2015,2021-07-08 10:07:26
148,closed,2021-06-16 07:02:15,,1752.0,1,2012,Bump version to 2.3.3,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2012,2021-06-16 07:31:27
149,closed,2021-06-15 12:35:10,,61536.0,6,2011,Fixed persistence guid issue,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2011,2021-06-16 05:40:46
150,closed,2021-06-10 08:05:34,,334783.0,1,2007,Change log severity in DiscoveryServer first announcement [11777],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2007,2021-06-14 05:05:17
151,closed,2021-06-09 08:17:48,,513333.0,1,2006,Allow fully qualified name in TypeDescriptor <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2006,2021-06-15 06:53:21
152,closed,2021-06-09 08:17:30,,513328.0,1,2005,Allow fully qualified name in TypeDescriptor <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2005,2021-06-15 06:52:58
153,closed,2021-06-09 08:17:14,,513319.0,1,2004,Allow fully qualified name in TypeDescriptor <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/2004,2021-06-15 06:52:33
154,closed,2021-06-07 10:55:52,,66003.0,4,2000,Add readmes for performance tests [11763],https://api.github.com/repos/eProsima/Fast-DDS/pulls/2000,2021-06-08 05:15:55
155,open,2021-06-04 10:52:49,,,4,1998,Only export public symbols on non-windows platforms [11754],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1998,
156,closed,2021-06-04 07:45:20,,5353946.0,70,1996,New FlowController [11831],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1996,2021-08-05 06:57:46
157,closed,2021-05-31 09:35:59,,7865228.0,2,1992,Add load persistence_guid from UserData [11689],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1992,2021-08-30 10:23:07
158,closed,2021-05-28 07:57:08,,251197.0,15,1991,"WaitSet, Condition and GuardCondition implementation [11608, 11609]",https://api.github.com/repos/eProsima/Fast-DDS/pulls/1991,2021-05-31 05:43:45
159,closed,2021-05-26 14:50:08,,85666.0,13,1989,WaitSet detail classes [11656],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1989,2021-05-27 14:37:54
160,closed,2021-05-24 10:30:11,,686404.0,6,1987,Explicitly enable/disable datasharing on Throughtput test [11646],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1987,2021-06-01 09:10:15
161,closed,2021-05-24 10:28:52,,159329.0,2,1986,Fix warnings and segfaults on Win32 builds <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1986,2021-05-26 06:44:21
162,closed,2021-05-21 07:34:25,,269221.0,2,1983,Fix statistics header file inclusion [11614],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1983,2021-05-24 10:21:26
163,closed,2021-05-20 09:13:38,,90765.0,4,1982,Fix warnings and segfaults on Win32 builds,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1982,2021-05-21 10:26:23
164,closed,2021-05-20 05:23:05,,90797.0,1,1981,Synchronize TCP reception to wait for RTCP header [11562] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1981,2021-05-21 06:36:22
165,closed,2021-05-20 05:22:35,,90801.0,1,1980,Synchronize TCP reception to wait for RTCP header [11562] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1980,2021-05-21 06:35:56
166,closed,2021-05-19 13:20:26,,149078.0,1,1979,[11596] Update to ROS 2 Galactic,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1979,2021-05-21 06:45:04
167,closed,2021-05-19 10:30:53,,68558.0,1,1978,Add missing std:: [11591] <2.0.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1978,2021-05-20 05:33:31
168,closed,2021-05-19 10:30:26,,68547.0,1,1977,Add missing std:: [11591] <2.1.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1977,2021-05-20 05:32:53
169,closed,2021-05-19 10:30:03,,68528.0,1,1976,Add missing std:: [11591] <2.2.x>,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1976,2021-05-20 05:32:11
170,closed,2021-05-19 07:51:39,,78507.0,1,1975,Update from fastrtpsgen to fastddsgen,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1975,2021-05-20 05:40:06
171,closed,2021-05-19 00:42:41,,35182.0,2,1974,Add missing std:: [11591],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1974,2021-05-19 10:29:03
172,closed,2021-05-18 14:11:47,,571.0,2,1973,Bump version to 2.3.2,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1973,2021-05-18 14:21:18
173,closed,2021-05-18 14:10:37,,,2,1972,Bump version to 2.3.1,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1972,
174,closed,2021-05-18 10:27:49,,1467237.0,8,1971,[11561] Fixing static linking when SECURITY=OFF but SSL is needed,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1971,2021-06-04 10:01:46
175,closed,2021-05-18 05:29:05,,1326221.0,21,1969,[11278] UDPv6 refactor and tests,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1969,2021-06-02 13:52:46
176,closed,2021-05-17 11:26:02,,63628.0,1,1968,oss-fuzz integration,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1968,2021-05-18 05:06:30
177,closed,2021-05-17 09:47:59,,76490.0,4,1967,Document and assert RTPS entity pointers lifetime [11579],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1967,2021-05-18 07:02:49
178,closed,2021-05-14 20:16:52,,36654.0,1,1966,Set a default ipv6 address for multicast (backport #1959) (backport #1960),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1966,2021-05-15 06:27:46
179,closed,2021-05-14 20:15:23,,36840.0,1,1965,Set a default ipv6 address for multicast (backport #1959) (backport #1960),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1965,2021-05-15 06:29:23
180,closed,2021-05-14 12:15:12,,323866.0,3,1964,[10793] Collection of data and notification to listeners SUBSCRIPTION_THROUGHPUT,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1964,2021-05-18 06:12:58
181,closed,2021-05-14 10:13:16,,500876.0,3,1963,Synchronize TCP reception to wait for RTCP header. [11562] (backport #1957),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1963,2021-05-20 05:21:12
182,closed,2021-05-14 08:17:11,,,1,1962,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1962,
183,closed,2021-05-14 08:16:44,,,1,1961,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1961,
184,closed,2021-05-14 08:16:20,,42953.0,2,1960,Set a default ipv6 address for multicast (backport #1959),https://api.github.com/repos/eProsima/Fast-DDS/pulls/1960,2021-05-14 20:12:13
185,closed,2021-05-14 01:43:44,,23480.0,2,1959,Set a default ipv6 address for multicast,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1959,2021-05-14 08:15:04
186,closed,2021-05-13 14:22:09,,400060.0,4,1958,[11561] Upgrade installer to support cmake linking statically or dynamically to Fast-DDS,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1958,2021-05-18 05:29:49
187,closed,2021-05-13 11:45:01,,80825.0,9,1957,Synchronize TCP reception to wait for RTCP header. [11562],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1957,2021-05-14 10:12:06
188,closed,2021-05-13 05:51:15,,456581.0,20,1956,Collection of data and notification to listeners RTPS_PACKETS_LOST [10795],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1956,2021-05-18 12:40:56
189,closed,2021-05-12 14:06:26,,486804.0,4,1955,[10792] Collection of data and notification to listeners PUBLICATION_THROUGHPUT,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1955,2021-05-18 05:19:50
190,closed,2021-05-12 13:41:54,,488645.0,8,1954,[10806] Report of PHYSICAL_DATA,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1954,2021-05-18 05:25:59
191,closed,2021-05-10 06:12:41,,255763.0,18,1952,Collection of data and notification to listeners NETWORK_LATENCY [10791],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1952,2021-05-13 05:15:24
192,closed,2021-05-10 05:45:23,,265955.0,4,1951,[11498] updating scripts for CMake 3.17,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1951,2021-05-13 07:37:58
193,closed,2021-05-04 14:06:12,,660340.0,5,1949,Fix DATA_COUNT to account for number of destinations [11446],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1949,2021-05-12 05:31:52
194,closed,2021-05-04 12:40:02,,511285.0,9,1948,[10803] Collection of data and notification to listeners EDP_PACKETS,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1948,2021-05-10 10:41:27
195,open,2021-04-30 14:36:20,,,1,1947,Fix partition copy in QoS [11451],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1947,
196,closed,2021-04-30 11:53:27,,510028.0,6,1946,[10802] Collection of data and notification to listeners PDP_PACKETS,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1946,2021-05-06 09:33:55
197,closed,2021-04-30 08:57:01,,612399.0,17,1945,Collection of data and notification to listeners SAMPLE_DATAS [10805],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1945,2021-05-07 11:03:40
198,closed,2021-04-30 07:12:14,,29134.0,1,1944,Fixes #1484.,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1944,2021-04-30 15:17:48
199,closed,2021-04-29 14:00:05,,2741117.0,2,1942,Extend README.md quick demo with real example,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1942,2021-05-31 07:25:22
200,closed,2021-04-29 11:28:47,,1029357.0,5,1941,HISTORY2HISTORY_LATENCY test and implementation [10789],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1941,2021-05-11 09:24:44
201,open,2021-04-29 08:06:31,,,3,1939,Call Impl::disable inside delete_xxx <master> [11427],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1939,
202,closed,2021-04-28 08:52:13,,442.0,1,1938,Bump version to 2.3.1,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1938,2021-04-28 08:59:35
203,closed,2021-04-27 16:27:09,,59010.0,14,1937,Add missing statistics module implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1937,2021-04-28 08:50:39
204,closed,2021-04-27 08:02:08,,370308.0,11,1936,[10796] RESENT_DATAS tests & implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1936,2021-05-01 14:53:56
205,closed,2021-04-27 05:24:01,,363.0,2,1935,Update package.xml,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1935,2021-04-27 05:30:04
206,open,2021-04-23 07:05:55,,,1,1932,Fix apply annotation bug when building complete dynamic union type,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1932,
207,closed,2021-04-23 06:42:50,,7574.0,5,1931,Correctly update memory policy on writers and readers [11348],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1931,2021-04-23 08:49:04
208,closed,2021-04-22 13:39:17,,1857.0,1,1930,Remove copied RST text,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1930,2021-04-22 14:10:14
209,closed,2021-04-21 10:37:57,,7312.0,5,1926,Allow datasharing writer to remove samples in the middle of history [11308],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1926,2021-04-21 12:39:49
210,closed,2021-04-21 07:49:25,,548968.0,52,1924,Statistics link between DDS and RTPS layers [11273],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1924,2021-04-27 16:18:53
211,closed,2021-04-19 12:49:20,,666993.0,49,1922,Enable/Disable statistics datawriter implementation [10807],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1922,2021-04-27 06:05:53
212,closed,2021-04-16 12:07:48,,851660.0,8,1920,[10804 ] Collection of data and notification to listeners DISCOVERED_ENTITY,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1920,2021-04-26 08:42:08
213,closed,2021-04-15 13:49:04,,926589.0,5,1919,[10800] - Collection of data and notification to listeners GAP_COUNT,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1919,2021-04-26 07:12:13
214,closed,2021-04-15 11:25:28,,413810.0,3,1918,Fix min_pool_size() calculation on debug builds [11213],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1918,2021-04-20 06:22:18
215,closed,2021-04-14 13:09:29,,1014179.0,8,1915,[10799] NACKFRAG_COUNT callback implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1915,2021-04-26 06:52:28
216,closed,2021-04-13 09:02:15,,14440.0,1,1912,Add missing operators to TypeSupport [11194],https://api.github.com/repos/eProsima/Fast-DDS/pulls/1912,2021-04-13 13:02:55
217,closed,2021-04-13 08:08:26,,1113565.0,7,1911,[10797] HEARTBEAT_COUNT callback implementation,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1911,2021-04-26 05:27:51
218,open,2021-04-11 19:42:33,,,1,1909,Fix crash in dynamic type registration of primitive type array,https://api.github.com/repos/eProsima/Fast-DDS/pulls/1909,
